mnist_01272.png,1
mnist_01273.png,3
mnist_01274.png,2
mnist_01275.png,3
mnist_01276.png,3
mnist_01277.png,2
mnist_01278.png,0
mnist_01279.png,1
mnist_01280.png,2
mnist_01281.png,0
mnist_01282.png,1
mnist_01283.png,0
mnist_01284.png,1
mnist_01285.png,0
mnist_01286.png,0
mnist_01287.png,3
mnist_01288.png,1
mnist_01289.png,2
mnist_01290.png,3
mnist_01291.png,0
mnist_01292.png,1
mnist_01293.png,2
mnist_01294.png,0
mnist_01295.png,2
mnist_01296.png,0
mnist_01297.png,0
mnist_01298.png,2
mnist_01299.png,0
mnist_01300.png,2
mnist_01301.png,0
mnist_01302.png,2
mnist_01303.png,0
mnist_01304.png,0
mnist_01305.png,0
mnist_01306.png,2
mnist_01307.png,2
mnist_01308.png,3
mnist_01309.png,0
mnist_01310.png,0
mnist_01311.png,3
mnist_01312.png,1
mnist_01313.png,0
mnist_01314.png,3
mnist_01315.png,1
mnist_01316.png,0
mnist_01317.png,3
mnist_01318.png,2
mnist_01319.png,0
mnist_01320.png,3
mnist_01321.png,2
mnist_01322.png,1
mnist_01323.png,0
mnist_01324.png,1
mnist_01325.png,3
mnist_01326.png,1
mnist_01327.png,3
mnist_01328.png,0
mnist_01329.png,1
mnist_01330.png,2
mnist_01331.png,1
mnist_01332.png,0
mnist_01333.png,3
mnist_01334.png,3
mnist_01335.png,1
mnist_01336.png,2
mnist_01337.png,0
mnist_01338.png,3
mnist_01339.png,0
mnist_01340.png,0
mnist_01341.png,2
mnist_01342.png,0
mnist_01343.png,3
mnist_01344.png,3
mnist_01345.png,2
mnist_01346.png,1
mnist_01347.png,0
mnist_01348.png,0
mnist_01349.png,2
mnist_01350.png,2
mnist_01351.png,0
mnist_01352.png,3
mnist_01353.png,2
mnist_01354.png,1
mnist_01355.png,1
mnist_01356.png,1
mnist_01357.png,0
mnist_01358.png,1
mnist_01359.png,3
mnist_01360.png,2
mnist_01361.png,0
mnist_01362.png,2
mnist_01363.png,2
mnist_01364.png,2
mnist_01365.png,1
mnist_01366.png,3
mnist_01367.png,1
mnist_01368.png,0
mnist_01369.png,0
mnist_01370.png,1
mnist_01371.png,3
mnist_01372.png,2
mnist_01373.png,1
mnist_01374.png,0
mnist_01375.png,2
mnist_01376.png,3
mnist_01377.png,3
mnist_01378.png,1
mnist_01379.png,0
mnist_01380.png,3
mnist_01381.png,1
mnist_01382.png,0
mnist_01383.png,1
mnist_01384.png,1
mnist_01385.png,3
mnist_01386.png,3
mnist_01387.png,1
mnist_01388.png,2
mnist_01389.png,2
mnist_01390.png,2
mnist_01391.png,2
mnist_01392.png,2
mnist_01393.png,1
mnist_01394.png,1
mnist_01395.png,2
mnist_01396.png,0
mnist_01397.png,0
mnist_01398.png,3
mnist_01399.png,0
mnist_01400.png,1
mnist_01401.png,3
mnist_01402.png,2
mnist_01403.png,3
mnist_01404.png,1
mnist_01405.png,3
mnist_01406.png,2
mnist_01407.png,3
mnist_01408.png,2
mnist_01409.png,3
mnist_01410.png,3
mnist_01411.png,0
mnist_01412.png,2
mnist_01413.png,2
mnist_01414.png,0
mnist_01415.png,3
mnist_01416.png,1
mnist_01417.png,2
mnist_01418.png,0
mnist_01419.png,0
mnist_01420.png,0
mnist_01421.png,2
mnist_01422.png,3
mnist_01423.png,1
mnist_01424.png,3
mnist_01425.png,0
mnist_01426.png,3
mnist_01427.png,1
mnist_01428.png,3
mnist_01429.png,2
mnist_01430.png,1
mnist_01431.png,3
mnist_01432.png,0
mnist_01433.png,1
mnist_01434.png,1
mnist_01435.png,0
mnist_01436.png,1
mnist_01437.png,3
mnist_01438.png,2
mnist_01439.png,1
mnist_01440.png,1
mnist_01441.png,0
mnist_01442.png,1
mnist_01443.png,1
mnist_01444.png,0
mnist_01445.png,0
mnist_01446.png,0
mnist_01447.png,1
mnist_01448.png,0
mnist_01449.png,2
mnist_01450.png,0
mnist_01451.png,1
mnist_01452.png,2
mnist_01453.png,1
mnist_01454.png,3
mnist_01455.png,3
mnist_01456.png,3
mnist_01457.png,2
mnist_01458.png,0
mnist_01459.png,2
mnist_01460.png,1
mnist_01461.png,3
mnist_01462.png,0
mnist_01463.png,1
mnist_01464.png,1
mnist_01465.png,2
mnist_01466.png,0
mnist_01467.png,2
mnist_01468.png,3
mnist_01469.png,2
mnist_01470.png,2
mnist_01471.png,1
mnist_01472.png,3
mnist_01473.png,1
mnist_01474.png,1
mnist_01475.png,1
mnist_01476.png,1
mnist_01477.png,0
mnist_01478.png,2
mnist_01479.png,1
mnist_01480.png,1
mnist_01481.png,3
mnist_01482.png,3
mnist_01483.png,0
mnist_01484.png,2
mnist_01485.png,3
mnist_01486.png,1
mnist_01487.png,0
mnist_01488.png,2
mnist_01489.png,2
mnist_01490.png,2
mnist_01491.png,3
mnist_01492.png,1
mnist_01493.png,2
mnist_01494.png,2
mnist_01495.png,2
mnist_01496.png,3
mnist_01497.png,2
mnist_01498.png,0
mnist_01499.png,2
mnist_01500.png,0
mnist_01501.png,3
mnist_01502.png,1
mnist_01503.png,3
mnist_01504.png,3
mnist_01505.png,1
mnist_01506.png,0
mnist_01507.png,2
mnist_01508.png,0
mnist_01509.png,3
mnist_01510.png,0
mnist_01511.png,0
mnist_01512.png,0
mnist_01513.png,1
mnist_01514.png,2
mnist_01515.png,0
mnist_01516.png,3
mnist_01517.png,2
mnist_01518.png,3
mnist_01519.png,3
mnist_01520.png,2
mnist_01521.png,3
mnist_01522.png,1
mnist_01523.png,3
mnist_01524.png,2
mnist_01525.png,0
mnist_01526.png,0
mnist_01527.png,1
mnist_01528.png,2
mnist_01529.png,1
mnist_01530.png,1
mnist_01531.png,3
mnist_01532.png,3
mnist_01533.png,0
mnist_01534.png,3
mnist_01535.png,2
mnist_01536.png,2
mnist_01537.png,2
mnist_01538.png,1
mnist_01539.png,1
mnist_01540.png,2
mnist_01541.png,2
mnist_01542.png,2
mnist_01543.png,2
mnist_01544.png,3
mnist_01545.png,2
mnist_01546.png,0
mnist_01547.png,1
mnist_01548.png,2
mnist_01549.png,2
mnist_01550.png,1
mnist_01551.png,3
mnist_01552.png,3
mnist_01553.png,2
mnist_01554.png,2
mnist_01555.png,3
mnist_01556.png,2
mnist_01557.png,0
mnist_01558.png,2
mnist_01559.png,1
mnist_01560.png,2
mnist_01561.png,3
mnist_01562.png,0
mnist_01563.png,2
mnist_01564.png,2
mnist_01565.png,3
mnist_01566.png,2
mnist_01567.png,0
mnist_01568.png,0
mnist_01569.png,3
mnist_01570.png,0
mnist_01571.png,1
mnist_01572.png,1
mnist_01573.png,0
mnist_01574.png,2
mnist_01575.png,0
mnist_01576.png,1
mnist_01577.png,2
mnist_01578.png,2
mnist_01579.png,3
mnist_01580.png,0
mnist_01581.png,1
mnist_01582.png,1
mnist_01583.png,2
mnist_01584.png,3
mnist_01585.png,1
mnist_01586.png,2
mnist_01587.png,2
mnist_01588.png,0
mnist_01589.png,1
mnist_01590.png,0
mnist_01591.png,0
mnist_01592.png,3
mnist_01593.png,3
mnist_01594.png,2
mnist_01595.png,1
mnist_01596.png,0
mnist_01597.png,3
mnist_01598.png,1
mnist_01599.png,3
mnist_01600.png,2
mnist_01601.png,3
mnist_01602.png,3
mnist_01603.png,3
mnist_01604.png,0
mnist_01605.png,0
mnist_01606.png,1
mnist_01607.png,0
mnist_01608.png,3
mnist_01609.png,1
mnist_01610.png,2
mnist_01611.png,3
mnist_01612.png,0
mnist_01613.png,2
mnist_01614.png,1
mnist_01615.png,1
mnist_01616.png,2
mnist_01617.png,3
mnist_01618.png,0
mnist_01619.png,1
mnist_01620.png,0
mnist_01621.png,1
mnist_01622.png,3
mnist_01623.png,2
mnist_01624.png,1
mnist_01625.png,3
mnist_01626.png,3
mnist_01627.png,1
mnist_01628.png,0
mnist_01629.png,2
mnist_01630.png,0
mnist_01631.png,0
mnist_01632.png,3
mnist_01633.png,0
mnist_01634.png,0
mnist_01635.png,1
mnist_01636.png,3
mnist_01637.png,0
mnist_01638.png,1
mnist_01639.png,2
mnist_01640.png,2
mnist_01641.png,2
mnist_01642.png,2
mnist_01643.png,1
mnist_01644.png,1
mnist_01645.png,3
mnist_01646.png,1
mnist_01647.png,1
mnist_01648.png,3
mnist_01649.png,3
mnist_01650.png,1
mnist_01651.png,0
mnist_01652.png,1
mnist_01653.png,0
mnist_01654.png,2
mnist_01655.png,2
mnist_01656.png,2
mnist_01657.png,0
mnist_01658.png,1
mnist_01659.png,3
mnist_01660.png,1
mnist_01661.png,3
mnist_01662.png,0
mnist_01663.png,3
mnist_01664.png,0
mnist_01665.png,2
mnist_01666.png,1
mnist_01667.png,1
mnist_01668.png,0
mnist_01669.png,0
mnist_01670.png,3
mnist_01671.png,3
mnist_01672.png,0
mnist_01673.png,3
mnist_01674.png,3
mnist_01675.png,1
mnist_01676.png,3
mnist_01677.png,3
mnist_01678.png,2
mnist_01679.png,0
mnist_01680.png,1
mnist_01681.png,3
mnist_01682.png,0
mnist_01683.png,0
mnist_01684.png,0
mnist_01685.png,0
mnist_01686.png,1
mnist_01687.png,3
mnist_01688.png,0
mnist_01689.png,3
mnist_01690.png,0
mnist_01691.png,0
mnist_01692.png,3
mnist_01693.png,3
mnist_01694.png,3
mnist_01695.png,3
mnist_01696.png,1
mnist_01697.png,0
mnist_01698.png,1
mnist_01699.png,0
mnist_01700.png,2
mnist_01701.png,2
mnist_01702.png,3
mnist_01703.png,1
mnist_01704.png,2
mnist_01705.png,0
mnist_01706.png,3
mnist_01707.png,3
mnist_01708.png,0
mnist_01709.png,2
mnist_01710.png,2
mnist_01711.png,2
mnist_01712.png,0
mnist_01713.png,0
mnist_01714.png,2
mnist_01715.png,2
mnist_01716.png,3
mnist_01717.png,2
mnist_01718.png,1
mnist_01719.png,3
mnist_01720.png,3
mnist_01721.png,1
mnist_01722.png,3
mnist_01723.png,3
mnist_01724.png,2
mnist_01725.png,2
mnist_01726.png,3
mnist_01727.png,0
mnist_01728.png,3
mnist_01729.png,1
mnist_01730.png,0
mnist_01731.png,0
mnist_01732.png,0
mnist_01733.png,1
mnist_01734.png,0
mnist_01735.png,0
mnist_01736.png,1
mnist_01737.png,0
mnist_01738.png,1
mnist_01739.png,0
mnist_01740.png,0
mnist_01741.png,3
mnist_01742.png,1
mnist_01743.png,1
mnist_01744.png,0
mnist_01745.png,3
mnist_01746.png,1
mnist_01747.png,1
mnist_01748.png,0
mnist_01749.png,1
mnist_01750.png,3
mnist_01751.png,0
mnist_01752.png,3
mnist_01753.png,2
mnist_01754.png,3
mnist_01755.png,2
mnist_01756.png,1
mnist_01757.png,0
mnist_01758.png,2
mnist_01759.png,1
mnist_01760.png,3
mnist_01761.png,1
mnist_01762.png,0
mnist_01763.png,3
mnist_01764.png,2
mnist_01765.png,2
mnist_01766.png,3
mnist_01767.png,2
mnist_01768.png,2
mnist_01769.png,0
mnist_01770.png,1
mnist_01771.png,3
mnist_01772.png,3
mnist_01773.png,2
mnist_01774.png,2
mnist_01775.png,3
mnist_01776.png,3
mnist_01777.png,3
mnist_01778.png,3
mnist_01779.png,1
mnist_01780.png,0
mnist_01781.png,0
mnist_01782.png,2
mnist_01783.png,1
mnist_01784.png,0
mnist_01785.png,3
mnist_01786.png,3
mnist_01787.png,2
mnist_01788.png,3
mnist_01789.png,1
mnist_01790.png,0
mnist_01791.png,2
mnist_01792.png,0
mnist_01793.png,2
mnist_01794.png,2
mnist_01795.png,0
mnist_01796.png,1
mnist_01797.png,3
mnist_01798.png,3
mnist_01799.png,0
mnist_01800.png,0
mnist_01801.png,1
mnist_01802.png,0
mnist_01803.png,3
mnist_01804.png,0
mnist_01805.png,0
mnist_01806.png,1
mnist_01807.png,2
mnist_01808.png,1
mnist_01809.png,0
mnist_01810.png,3
mnist_01811.png,2
mnist_01812.png,2
mnist_01813.png,1
mnist_01814.png,0
mnist_01815.png,2
mnist_01816.png,3
mnist_01817.png,1
mnist_01818.png,2
mnist_01819.png,3
mnist_01820.png,3
mnist_01821.png,3
mnist_01822.png,1
mnist_01823.png,0
mnist_01824.png,1
mnist_01825.png,2
mnist_01826.png,1
mnist_01827.png,1
mnist_01828.png,0
mnist_01829.png,0
mnist_01830.png,1
mnist_01831.png,2
mnist_01832.png,1
mnist_01833.png,3
mnist_01834.png,2
mnist_01835.png,1
mnist_01836.png,3
mnist_01837.png,3
mnist_01838.png,2
mnist_01839.png,2
mnist_01840.png,0
mnist_01841.png,3
mnist_01842.png,2
mnist_01843.png,3
mnist_01844.png,3
mnist_01845.png,3
mnist_01846.png,1
mnist_01847.png,1
mnist_01848.png,0
mnist_01849.png,1
mnist_01850.png,1
mnist_01851.png,0
mnist_01852.png,0
mnist_01853.png,2
mnist_01854.png,0
mnist_01855.png,0
mnist_01856.png,3
mnist_01857.png,1
mnist_01858.png,2
mnist_01859.png,2
mnist_01860.png,0
mnist_01861.png,1
mnist_01862.png,0
mnist_01863.png,0
mnist_01864.png,0
mnist_01865.png,3
mnist_01866.png,1
mnist_01867.png,2
mnist_01868.png,0
mnist_01869.png,3
mnist_01870.png,1
mnist_01871.png,2
mnist_01872.png,3
mnist_01873.png,3
mnist_01874.png,3
mnist_01875.png,0
mnist_01876.png,0
mnist_01877.png,2
mnist_01878.png,1
mnist_01879.png,1
mnist_01880.png,2
mnist_01881.png,2
mnist_01882.png,3
mnist_01883.png,0
mnist_01884.png,2
mnist_01885.png,3
mnist_01886.png,3
mnist_01887.png,1
mnist_01888.png,3
mnist_01889.png,2
mnist_01890.png,2
mnist_01891.png,3
mnist_01892.png,1
mnist_01893.png,0
mnist_01894.png,0
mnist_01895.png,2
mnist_01896.png,2
mnist_01897.png,1
mnist_01898.png,3
mnist_01899.png,3
mnist_01900.png,2
mnist_01901.png,1
mnist_01902.png,2
mnist_01903.png,0
mnist_01904.png,2
mnist_01905.png,2
mnist_01906.png,1
mnist_01907.png,2
mnist_01908.png,3
mnist_01909.png,0
mnist_01910.png,2
mnist_01911.png,0
mnist_01912.png,3
mnist_01913.png,3
mnist_01914.png,3
mnist_01915.png,3
mnist_01916.png,0
mnist_01917.png,2
mnist_01918.png,3
mnist_01919.png,1
mnist_01920.png,2
mnist_01921.png,3
mnist_01922.png,1
mnist_01923.png,0
mnist_01924.png,2
mnist_01925.png,0
mnist_01926.png,3
mnist_01927.png,3
mnist_01928.png,1
mnist_01929.png,1
mnist_01930.png,1
mnist_01931.png,3
mnist_01932.png,2
mnist_01933.png,0
mnist_01934.png,2
mnist_01935.png,2
mnist_01936.png,1
mnist_01937.png,1
mnist_01938.png,0
mnist_01939.png,0
mnist_01940.png,3
mnist_01941.png,3
mnist_01942.png,3
mnist_01943.png,1
mnist_01944.png,0
mnist_01945.png,2
mnist_01946.png,0
mnist_01947.png,1
mnist_01948.png,3
mnist_01949.png,0
mnist_01950.png,0
mnist_01951.png,0
mnist_01952.png,1
mnist_01953.png,1
mnist_01954.png,1
mnist_01955.png,1
mnist_01956.png,2
mnist_01957.png,3
mnist_01958.png,2
mnist_01959.png,0
mnist_01960.png,2
mnist_01961.png,3
mnist_01962.png,0
mnist_01963.png,2
mnist_01964.png,3
mnist_01965.png,2
mnist_01966.png,0
mnist_01967.png,3
mnist_01968.png,2
mnist_01969.png,3
mnist_01970.png,3
mnist_01971.png,0
mnist_01972.png,1
mnist_01973.png,3
mnist_01974.png,3
mnist_01975.png,1
mnist_01976.png,3
mnist_01977.png,3
mnist_01978.png,0
mnist_01979.png,3
mnist_01980.png,0
mnist_01981.png,2
mnist_01982.png,2
mnist_01983.png,2
mnist_01984.png,0
mnist_01985.png,2
mnist_01986.png,1
mnist_01987.png,2
mnist_01988.png,0
mnist_01989.png,1
mnist_01990.png,0
mnist_01991.png,1
mnist_01992.png,0
mnist_01993.png,3
mnist_01994.png,0
mnist_01995.png,2
mnist_01996.png,1
mnist_01997.png,3
mnist_01998.png,1
mnist_01999.png,1
mnist_02000.png,3
mnist_02001.png,3
mnist_02002.png,1
mnist_02003.png,1
mnist_02004.png,3
mnist_02005.png,2
mnist_02006.png,3
mnist_02007.png,0
mnist_02008.png,2
mnist_02009.png,3
mnist_02010.png,3
mnist_02011.png,3
mnist_02012.png,3
mnist_02013.png,2
mnist_02014.png,1
mnist_02015.png,2
mnist_02016.png,1
mnist_02017.png,1
mnist_02018.png,2
mnist_02019.png,0
mnist_02020.png,0
mnist_02021.png,0
mnist_02022.png,1
mnist_02023.png,3
mnist_02024.png,2
mnist_02025.png,3
mnist_02026.png,0
mnist_02027.png,2
mnist_02028.png,0
mnist_02029.png,3
mnist_02030.png,1
mnist_02031.png,2
mnist_02032.png,2
mnist_02033.png,0
mnist_02034.png,0
mnist_02035.png,3
mnist_02036.png,0
mnist_02037.png,2
mnist_02038.png,1
mnist_02039.png,3
mnist_02040.png,3
mnist_02041.png,2
mnist_02042.png,1
mnist_02043.png,0
mnist_02044.png,1
mnist_02045.png,1
mnist_02046.png,0
mnist_02047.png,1
mnist_02048.png,2
mnist_02049.png,3
mnist_02050.png,0
mnist_02051.png,2
mnist_02052.png,3
mnist_02053.png,0
mnist_02054.png,3
mnist_02055.png,1
mnist_02056.png,3
mnist_02057.png,2
mnist_02058.png,0
mnist_02059.png,3
mnist_02060.png,0
mnist_02061.png,0
mnist_02062.png,1
mnist_02063.png,3
mnist_02064.png,0
mnist_02065.png,1
mnist_02066.png,1
mnist_02067.png,1
mnist_02068.png,3
mnist_02069.png,0
mnist_02070.png,2
mnist_02071.png,1
mnist_02072.png,2
mnist_02073.png,1
mnist_02074.png,2
mnist_02075.png,3
mnist_02076.png,1
mnist_02077.png,1
mnist_02078.png,3
mnist_02079.png,2
mnist_02080.png,3
mnist_02081.png,2
mnist_02082.png,3
mnist_02083.png,2
mnist_02084.png,1
mnist_02085.png,2
mnist_02086.png,1
mnist_02087.png,0
mnist_02088.png,1
mnist_02089.png,3
mnist_02090.png,2
mnist_02091.png,1
mnist_02092.png,3
mnist_02093.png,2
mnist_02094.png,1
mnist_02095.png,1
mnist_02096.png,1
mnist_02097.png,0
mnist_02098.png,1
mnist_02099.png,0
mnist_02100.png,1
mnist_02101.png,1
mnist_02102.png,3
mnist_02103.png,1
mnist_02104.png,0
mnist_02105.png,3
mnist_02106.png,3
mnist_02107.png,0
mnist_02108.png,0
mnist_02109.png,2
mnist_02110.png,2
mnist_02111.png,0
mnist_02112.png,0
mnist_02113.png,1
mnist_02114.png,3
mnist_02115.png,2
mnist_02116.png,3
mnist_02117.png,3
mnist_02118.png,3
mnist_02119.png,0
mnist_02120.png,2
mnist_02121.png,2
mnist_02122.png,2
mnist_02123.png,2
mnist_02124.png,2
mnist_02125.png,2
mnist_02126.png,2
mnist_02127.png,1
mnist_02128.png,1
mnist_02129.png,1
mnist_02130.png,3
mnist_02131.png,3
mnist_02132.png,3
mnist_02133.png,0
mnist_02134.png,0
mnist_02135.png,0
mnist_02136.png,0
mnist_02137.png,0
mnist_02138.png,3
mnist_02139.png,2
mnist_02140.png,1
mnist_02141.png,3
mnist_02142.png,0
mnist_02143.png,1
mnist_02144.png,3
mnist_02145.png,0
mnist_02146.png,0
mnist_02147.png,1
mnist_02148.png,1
mnist_02149.png,2
mnist_02150.png,0
mnist_02151.png,2
mnist_02152.png,1
mnist_02153.png,0
mnist_02154.png,2
mnist_02155.png,2
mnist_02156.png,3
mnist_02157.png,3
mnist_02158.png,2
mnist_02159.png,1
mnist_02160.png,2
mnist_02161.png,0
mnist_02162.png,2
mnist_02163.png,1
mnist_02164.png,0
mnist_02165.png,3
mnist_02166.png,1
mnist_02167.png,3
mnist_02168.png,3
mnist_02169.png,3
mnist_02170.png,3
mnist_02171.png,2
mnist_02172.png,0
mnist_02173.png,0
mnist_02174.png,3
mnist_02175.png,1
mnist_02176.png,1
mnist_02177.png,2
mnist_02178.png,1
mnist_02179.png,1
mnist_02180.png,3
mnist_02181.png,1
mnist_02182.png,1
mnist_02183.png,1
mnist_02184.png,0
mnist_02185.png,3
mnist_02186.png,3
mnist_02187.png,0
mnist_02188.png,2
mnist_02189.png,3
mnist_02190.png,2
mnist_02191.png,0
mnist_02192.png,1
mnist_02193.png,0
mnist_02194.png,1
mnist_02195.png,0
mnist_02196.png,3
mnist_02197.png,1
mnist_02198.png,1
mnist_02199.png,3
mnist_02200.png,0
mnist_02201.png,2
mnist_02202.png,2
mnist_02203.png,0
mnist_02204.png,0
mnist_02205.png,0
mnist_02206.png,3
mnist_02207.png,1
mnist_02208.png,3
mnist_02209.png,2
mnist_02210.png,1
mnist_02211.png,1
mnist_02212.png,3
mnist_02213.png,1
mnist_02214.png,2
mnist_02215.png,0
mnist_02216.png,1
mnist_02217.png,1
mnist_02218.png,2
mnist_02219.png,0
mnist_02220.png,0
mnist_02221.png,1
mnist_02222.png,2
mnist_02223.png,1
mnist_02224.png,1
mnist_02225.png,2
mnist_02226.png,2
mnist_02227.png,1
mnist_02228.png,0
mnist_02229.png,3
mnist_02230.png,1
mnist_02231.png,0
mnist_02232.png,1
mnist_02233.png,0
mnist_02234.png,3
mnist_02235.png,0
mnist_02236.png,2
mnist_02237.png,2
mnist_02238.png,2
mnist_02239.png,3
mnist_02240.png,1
mnist_02241.png,3
mnist_02242.png,1
mnist_02243.png,0
mnist_02244.png,3
mnist_02245.png,1
mnist_02246.png,2
mnist_02247.png,3
mnist_02248.png,3
mnist_02249.png,2
mnist_02250.png,1
mnist_02251.png,3
mnist_02252.png,3
mnist_02253.png,1
mnist_02254.png,3
mnist_02255.png,0
mnist_02256.png,3
mnist_02257.png,1
mnist_02258.png,0
mnist_02259.png,1
mnist_02260.png,1
mnist_02261.png,3
mnist_02262.png,2
mnist_02263.png,0
mnist_02264.png,1
mnist_02265.png,2
mnist_02266.png,1
mnist_02267.png,2
mnist_02268.png,1
mnist_02269.png,3
mnist_02270.png,3
mnist_02271.png,2
mnist_02272.png,0
mnist_02273.png,1
mnist_02274.png,1
mnist_02275.png,2
mnist_02276.png,1
mnist_02277.png,0
mnist_02278.png,2
mnist_02279.png,1
mnist_02280.png,3
mnist_02281.png,2
mnist_02282.png,1
mnist_02283.png,0
mnist_02284.png,3
mnist_02285.png,1
mnist_02286.png,0
mnist_02287.png,1
mnist_02288.png,0
mnist_02289.png,1
mnist_02290.png,2
mnist_02291.png,0
mnist_02292.png,1
mnist_02293.png,0
mnist_02294.png,0
mnist_02295.png,3
mnist_02296.png,2
mnist_02297.png,2
mnist_02298.png,0
mnist_02299.png,3
mnist_02300.png,3
mnist_02301.png,0
mnist_02302.png,3
mnist_02303.png,2
mnist_02304.png,2
mnist_02305.png,1
mnist_02306.png,0
mnist_02307.png,3
mnist_02308.png,0
mnist_02309.png,0
mnist_02310.png,1
mnist_02311.png,1
mnist_02312.png,1
mnist_02313.png,1
mnist_02314.png,0
mnist_02315.png,2
mnist_02316.png,0
mnist_02317.png,2
mnist_02318.png,0
mnist_02319.png,3
mnist_02320.png,2
mnist_02321.png,1
mnist_02322.png,1
mnist_02323.png,0
mnist_02324.png,2
mnist_02325.png,3
mnist_02326.png,0
mnist_02327.png,0
mnist_02328.png,0
mnist_02329.png,0
mnist_02330.png,3
mnist_02331.png,2
mnist_02332.png,1
mnist_02333.png,1
mnist_02334.png,0
mnist_02335.png,3
mnist_02336.png,3
mnist_02337.png,1
mnist_02338.png,3
mnist_02339.png,1
mnist_02340.png,3
mnist_02341.png,2
mnist_02342.png,2
mnist_02343.png,2
mnist_02344.png,0
mnist_02345.png,1
mnist_02346.png,3
mnist_02347.png,2
mnist_02348.png,0
mnist_02349.png,1
mnist_02350.png,1
mnist_02351.png,2
mnist_02352.png,3
mnist_02353.png,3
mnist_02354.png,1
mnist_02355.png,1
mnist_02356.png,0
mnist_02357.png,2
mnist_02358.png,1
mnist_02359.png,2
mnist_02360.png,3
mnist_02361.png,2
mnist_02362.png,2
mnist_02363.png,3
mnist_02364.png,1
mnist_02365.png,1
mnist_02366.png,1
mnist_02367.png,3
mnist_02368.png,1
mnist_02369.png,3
mnist_02370.png,2
mnist_02371.png,2
mnist_02372.png,1
mnist_02373.png,0
mnist_02374.png,1
mnist_02375.png,3
mnist_02376.png,1
mnist_02377.png,1
mnist_02378.png,3
mnist_02379.png,1
mnist_02380.png,1
mnist_02381.png,1
mnist_02382.png,3
mnist_02383.png,1
mnist_02384.png,1
mnist_02385.png,2
mnist_02386.png,3
mnist_02387.png,0
mnist_02388.png,2
mnist_02389.png,2
mnist_02390.png,3
mnist_02391.png,0
mnist_02392.png,1
mnist_02393.png,0
mnist_02394.png,0
mnist_02395.png,1
mnist_02396.png,1
mnist_02397.png,3
mnist_02398.png,0
mnist_02399.png,1
mnist_02400.png,2
mnist_02401.png,3
mnist_02402.png,0
mnist_02403.png,0
mnist_02404.png,2
mnist_02405.png,1
mnist_02406.png,2
mnist_02407.png,3
mnist_02408.png,0
mnist_02409.png,0
mnist_02410.png,3
mnist_02411.png,3
mnist_02412.png,1
mnist_02413.png,3
mnist_02414.png,1
mnist_02415.png,0
mnist_02416.png,0
mnist_02417.png,3
mnist_02418.png,3
mnist_02419.png,2
mnist_02420.png,0
mnist_02421.png,2
mnist_02422.png,1
mnist_02423.png,2
mnist_02424.png,0
mnist_02425.png,1
mnist_02426.png,2
mnist_02427.png,3
mnist_02428.png,3
mnist_02429.png,3
mnist_02430.png,0
mnist_02431.png,1
mnist_02432.png,0
mnist_02433.png,3
mnist_02434.png,0
mnist_02435.png,0
mnist_02436.png,1
mnist_02437.png,1
mnist_02438.png,3
mnist_02439.png,1
mnist_02440.png,3
mnist_02441.png,0
mnist_02442.png,0
mnist_02443.png,3
mnist_02444.png,3
mnist_02445.png,0
mnist_02446.png,2
mnist_02447.png,0
mnist_02448.png,0
mnist_02449.png,0
mnist_02450.png,0
mnist_02451.png,2
mnist_02452.png,1
mnist_02453.png,1
mnist_02454.png,2
mnist_02455.png,2
mnist_02456.png,0
mnist_02457.png,1
mnist_02458.png,0
mnist_02459.png,1
mnist_02460.png,0
mnist_02461.png,2
mnist_02462.png,1
mnist_02463.png,3
mnist_02464.png,0
mnist_02465.png,0
mnist_02466.png,2
mnist_02467.png,3
mnist_02468.png,0
mnist_02469.png,2
mnist_02470.png,2
mnist_02471.png,0
mnist_02472.png,0
mnist_02473.png,3
mnist_02474.png,2
mnist_02475.png,2
mnist_02476.png,1
mnist_02477.png,3
mnist_02478.png,1
mnist_02479.png,3
mnist_02480.png,1
mnist_02481.png,1
mnist_02482.png,0
mnist_02483.png,2
mnist_02484.png,3
mnist_02485.png,1
mnist_02486.png,2
mnist_02487.png,2
mnist_02488.png,3
mnist_02489.png,2
mnist_02490.png,1
mnist_02491.png,2
mnist_02492.png,0
mnist_02493.png,0
mnist_02494.png,2
mnist_02495.png,2
mnist_02496.png,3
mnist_02497.png,0
mnist_02498.png,2
mnist_02499.png,1
mnist_02500.png,1
mnist_02501.png,3
mnist_02502.png,2
mnist_02503.png,1
mnist_02504.png,1
mnist_02505.png,2
mnist_02506.png,1
mnist_02507.png,1
mnist_02508.png,3
mnist_02509.png,2
mnist_02510.png,0
mnist_02511.png,3
mnist_02512.png,3
mnist_02513.png,1
mnist_02514.png,3
mnist_02515.png,3
mnist_02516.png,2
mnist_02517.png,2
mnist_02518.png,1
mnist_02519.png,1
mnist_02520.png,3
mnist_02521.png,1
mnist_02522.png,3
mnist_02523.png,0
mnist_02524.png,1
mnist_02525.png,1
mnist_02526.png,2
mnist_02527.png,2
mnist_02528.png,1
mnist_02529.png,1
mnist_02530.png,0
mnist_02531.png,1
mnist_02532.png,2
mnist_02533.png,1
mnist_02534.png,1
mnist_02535.png,3
mnist_02536.png,2
mnist_02537.png,2
mnist_02538.png,1
mnist_02539.png,2
mnist_02540.png,1
mnist_02541.png,0
mnist_02542.png,2
mnist_02543.png,0
